"x_pos","y_pos","num_kills"
69,17,"2"
84,29,"2"
24,50,"2"
32,85,"2"
31,99,"2"
50,141,"2"
83,121,"2"
25,90,"2"
115,55,"2"
78,19,"2"
34,97,"2"
120,45,"2"
54,28,"2"
12,30,"2"
96,49,"2"
54,70,"2"
22,114,"2"
53,20,"2"
108,62,"2"
121,142,"2"
117,49,"2"
135,143,"2"
53,63,"2"
104,10,"2"
52,72,"2"
127,38,"2"
103,121,"2"
97,116,"2"
84,32,"2"
72,37,"2"
84,20,"2"
98,66,"2"
8,116,"2"
93,41,"2"
84,125,"2"
95,121,"2"
31,30,"2"
60,141,"2"
117,96,"2"
115,143,"2"
57,69,"2"
112,8,"2"
13,55,"2"
94,127,"2"
51,141,"2"
76,21,"2"
142,144,"2"
121,53,"2"
31,8,"2"
49,69,"2"
58,79,"2"
26,45,"2"
25,45,"2"
134,114,"2"
17,63,"2"
140,144,"2"
59,53,"2"
58,46,"2"
64,53,"2"
108,57,"2"
3,97,"2"
3,101,"2"
72,25,"2"
36,59,"2"
64,26,"2"
133,96,"2"
70,57,"2"
23,113,"2"
24,61,"2"
33,51,"2"
50,33,"2"
63,27,"2"
23,46,"2"
110,132,"2"
61,32,"2"
104,67,"2"
127,47,"2"
3,98,"2"
62,52,"2"
21,100,"2"
99,84,"2"
10,34,"2"
66,32,"2"
41,75,"2"
85,71,"2"
50,83,"2"
33,33,"2"
20,83,"2"
107,31,"2"
48,125,"2"
98,82,"2"
43,35,"2"
84,58,"2"
49,70,"2"
95,50,"2"
124,86,"2"
36,65,"2"
22,41,"2"
143,128,"2"
56,141,"2"
116,63,"2"
41,80,"2"
122,99,"2"
136,106,"2"
107,91,"2"
125,99,"2"
64,52,"2"
31,44,"2"
44,64,"2"
102,60,"2"
49,68,"2"
27,103,"2"
6,21,"2"
20,99,"2"
67,87,"2"
45,24,"2"
109,126,"2"
86,32,"2"
56,66,"2"
116,88,"2"
98,121,"2"
21,29,"2"
117,84,"2"
46,26,"2"
130,17,"2"
2,37,"2"
101,61,"2"
86,17,"2"
44,85,"2"
48,126,"2"
130,91,"2"
13,99,"2"
10,31,"2"
69,29,"2"
136,59,"2"
17,60,"2"
116,85,"2"
75,21,"2"
124,98,"2"
14,19,"2"
33,13,"2"
35,25,"2"
33,98,"2"
21,115,"2"
44,114,"2"
130,82,"2"
12,17,"2"
24,66,"2"
52,121,"2"
30,56,"2"
83,17,"2"
89,26,"2"
76,42,"2"
69,86,"2"
120,84,"2"
24,43,"2"
7,122,"2"
96,68,"2"
17,78,"2"
47,36,"2"
84,28,"2"
32,65,"2"
37,66,"2"
83,96,"2"
68,27,"2"
43,130,"2"
79,131,"2"
94,48,"2"
123,54,"2"
117,86,"2"
5,10,"2"
116,136,"2"
91,44,"2"
88,21,"2"
126,66,"2"
106,73,"2"
46,31,"2"
30,88,"2"
50,98,"2"
71,5,"2"
61,116,"2"
114,20,"2"
73,25,"2"
4,77,"2"
48,34,"2"
31,66,"2"
88,134,"2"
56,96,"2"
84,105,"2"
31,9,"2"
27,54,"2"
94,125,"2"
21,51,"2"
77,17,"2"
40,16,"2"
137,143,"2"
83,110,"2"
48,120,"2"
123,67,"2"
109,58,"2"
97,115,"2"
145,145,"2"
12,127,"2"
134,134,"2"
112,79,"2"
34,21,"2"
73,26,"2"
129,82,"2"
128,47,"2"
51,27,"2"
32,99,"2"
28,40,"2"
87,94,"2"
103,111,"2"
110,29,"2"
126,43,"2"
95,102,"2"
22,101,"2"
43,129,"2"
82,27,"2"
20,114,"2"
4,106,"2"
28,104,"2"
123,110,"2"
140,143,"2"
95,66,"2"
27,51,"2"
111,20,"2"
21,43,"2"
82,21,"2"
117,83,"2"
22,78,"2"
48,62,"2"
88,116,"2"
20,64,"2"
76,53,"2"
28,47,"2"
81,24,"2"
44,102,"2"
101,28,"2"
142,138,"2"
92,42,"2"
55,107,"2"
17,17,"2"
80,111,"2"
87,128,"2"
34,124,"2"
49,29,"2"
53,26,"2"
29,38,"2"
13,35,"2"
71,17,"2"
43,83,"2"
14,99,"2"
129,94,"2"
66,29,"2"
123,97,"2"
53,30,"2"
113,78,"2"
105,118,"2"
104,42,"2"
92,7,"2"
76,131,"2"
34,118,"2"
50,81,"2"
71,55,"2"
133,132,"2"
109,81,"2"
102,118,"2"
126,102,"2"
72,35,"2"
52,19,"2"
125,95,"2"
18,33,"2"
119,59,"2"
94,69,"2"
65,110,"2"
99,122,"2"
92,32,"2"
22,89,"2"
111,28,"2"
20,43,"2"
38,75,"2"
83,59,"2"
5,13,"2"
24,47,"2"
46,6,"2"
90,100,"2"
5,21,"2"
31,50,"2"
73,119,"2"
125,93,"2"
116,114,"2"
67,53,"2"
95,123,"2"
60,80,"2"
105,45,"2"
88,52,"2"
49,43,"2"
102,120,"2"
90,24,"2"
76,41,"2"
45,30,"2"
126,141,"2"
75,34,"2"
60,36,"2"
64,29,"2"
6,36,"2"
35,140,"2"
122,136,"2"
66,58,"2"
95,37,"2"
117,103,"2"
130,125,"2"
45,26,"2"
63,75,"2"
96,80,"2"
83,27,"2"
55,73,"2"
81,97,"2"
75,28,"2"
143,145,"2"
17,56,"2"
55,72,"2"
134,63,"2"
108,84,"2"
16,78,"2"
78,131,"2"
45,31,"2"
103,122,"2"
66,42,"2"
122,68,"2"
63,26,"2"
88,103,"2"
97,125,"2"
33,5,"2"
126,59,"2"
115,137,"2"
94,121,"2"
100,122,"2"
96,121,"2"
43,28,"2"
121,95,"2"
21,85,"2"
20,91,"2"
7,39,"2"
35,5,"2"
33,46,"2"
4,104,"2"
105,86,"2"
116,64,"2"
96,114,"2"
30,65,"2"
14,32,"2"
96,27,"2"
101,6,"2"
40,70,"2"
112,121,"2"
91,53,"2"
108,83,"2"
44,28,"2"
96,50,"2"
38,25,"2"
30,47,"2"
59,22,"2"
107,119,"2"
21,82,"2"
112,112,"2"
46,19,"2"
4,10,"2"
96,82,"2"
124,12,"2"
109,88,"2"
89,69,"2"
118,90,"2"
108,22,"2"
80,31,"2"
28,50,"2"
44,126,"2"
39,120,"2"
110,72,"2"
79,61,"2"
101,124,"2"
142,105,"2"
23,45,"2"
59,25,"2"
44,5,"2"
5,55,"2"
24,137,"2"
108,97,"2"
86,109,"2"
6,23,"2"
117,82,"2"
95,19,"2"
99,7,"2"
113,105,"2"
105,44,"2"
53,31,"2"
97,79,"2"
61,141,"2"
56,78,"2"
44,31,"2"
27,63,"2"
94,40,"2"
85,24,"2"
8,3,"2"
7,27,"2"
28,92,"2"
98,79,"2"
28,30,"2"
40,64,"2"
114,89,"2"
90,130,"2"
41,30,"2"
69,117,"2"
120,142,"2"
19,33,"2"
38,57,"2"
105,124,"2"
135,58,"2"
24,42,"2"
44,56,"2"
28,51,"2"
100,115,"2"
97,107,"2"
39,122,"2"
30,60,"2"
88,122,"2"
45,58,"2"
58,10,"2"
103,63,"2"
141,97,"2"
136,112,"2"
143,132,"2"
82,130,"2"
126,36,"2"
98,101,"2"
127,37,"2"
127,76,"2"
117,48,"2"
47,18,"2"
45,37,"2"
52,30,"2"
103,136,"2"
40,80,"2"
98,74,"2"
67,88,"2"
44,86,"2"
3,50,"2"
52,25,"2"
89,53,"2"
85,93,"2"
11,32,"2"
75,38,"2"
90,107,"2"
106,91,"2"
96,120,"2"
31,51,"2"
20,55,"2"
114,135,"2"
24,63,"2"
121,96,"2"
85,111,"2"
31,103,"2"
15,17,"2"
12,15,"2"
58,122,"2"
61,80,"2"
133,143,"2"
96,118,"2"
36,58,"2"
89,126,"2"
14,31,"2"
10,124,"2"
66,59,"2"
66,121,"2"
60,77,"2"
103,126,"2"
104,45,"2"
23,47,"2"
133,85,"2"
112,78,"2"
117,90,"2"
6,100,"2"
63,15,"2"
66,38,"2"
63,33,"2"
43,21,"2"
31,85,"2"
134,131,"2"
3,102,"2"
2,7,"2"
120,93,"2"
115,99,"2"
51,32,"2"
75,64,"2"
129,101,"2"
104,137,"2"
116,137,"2"
37,37,"2"
13,34,"2"
22,33,"2"
99,116,"2"
58,22,"2"
24,82,"2"
63,106,"2"
52,141,"2"
50,125,"2"
37,19,"2"
20,93,"2"
62,79,"2"
90,53,"2"
111,121,"2"
32,50,"2"
22,32,"2"
109,84,"2"
107,125,"2"
91,37,"2"
21,47,"2"
92,39,"2"
88,70,"2"
52,84,"2"
82,119,"2"
3,3,"2"
102,94,"2"
23,102,"2"
90,81,"2"
142,121,"2"
75,45,"2"
13,33,"2"
16,31,"2"
42,28,"2"
58,19,"2"
136,104,"2"
40,121,"2"
43,68,"2"
19,4,"2"
87,52,"2"
2,38,"1"
6,94,"1"
80,129,"1"
74,55,"1"
20,85,"1"
95,79,"1"
20,42,"1"
4,105,"1"
107,72,"1"
124,94,"1"
118,64,"1"
64,117,"1"
46,30,"1"
28,3,"1"
46,20,"1"
3,65,"1"
124,96,"1"
4,80,"1"
104,19,"1"
26,108,"1"
55,38,"1"
41,105,"1"
110,111,"1"
113,81,"1"
77,115,"1"
58,6,"1"
66,60,"1"
19,134,"1"
60,79,"1"
124,100,"1"
117,9,"1"
67,39,"1"
42,12,"1"
58,43,"1"
26,88,"1"
56,81,"1"
3,95,"1"
68,112,"1"
18,74,"1"
106,38,"1"
105,143,"1"
119,86,"1"
98,37,"1"
4,98,"1"
89,68,"1"
98,77,"1"
27,46,"1"
27,48,"1"
92,67,"1"
51,22,"1"
67,51,"1"
116,92,"1"
125,33,"1"
67,107,"1"
43,80,"1"
55,101,"1"
117,85,"1"
65,108,"1"
124,44,"1"
128,39,"1"
45,130,"1"
27,93,"1"
4,37,"1"
68,52,"1"
74,104,"1"
67,52,"1"
109,30,"1"
99,29,"1"
22,52,"1"
62,131,"1"
64,33,"1"
25,103,"1"
74,19,"1"
128,40,"1"
82,44,"1"
59,33,"1"
136,143,"1"
32,86,"1"
95,27,"1"
49,119,"1"
82,112,"1"
127,14,"1"
16,19,"1"
124,69,"1"
116,48,"1"
59,130,"1"
110,96,"1"
88,6,"1"
15,39,"1"
94,7,"1"
51,6,"1"
59,21,"1"
96,37,"1"
0,2,"1"
45,5,"1"
2,1,"1"
60,130,"1"
25,5,"1"
104,6,"1"
82,113,"1"
34,59,"1"
51,40,"1"
19,72,"1"
143,129,"1"
51,35,"1"
109,73,"1"
96,30,"1"
130,101,"1"
80,24,"1"
107,30,"1"
39,108,"1"
4,21,"1"
48,32,"1"
126,70,"1"
92,45,"1"
19,82,"1"
43,67,"1"
95,51,"1"
121,57,"1"
56,69,"1"
55,66,"1"
9,122,"1"
130,66,"1"
24,79,"1"
123,109,"1"
82,95,"1"
103,70,"1"
25,109,"1"
3,53,"1"
122,52,"1"
20,88,"1"
55,32,"1"
127,92,"1"
5,105,"1"
114,137,"1"
114,21,"1"
97,126,"1"
100,130,"1"
78,61,"1"
33,31,"1"
82,28,"1"
106,44,"1"
128,92,"1"
82,40,"1"
80,89,"1"
58,45,"1"
47,112,"1"
107,39,"1"
43,79,"1"
65,20,"1"
90,105,"1"
52,42,"1"
63,104,"1"
93,38,"1"
81,115,"1"
134,112,"1"
15,13,"1"
6,18,"1"
55,6,"1"
72,94,"1"
24,60,"1"
13,17,"1"
11,42,"1"
55,47,"1"
97,66,"1"
3,104,"1"
53,119,"1"
11,37,"1"
103,6,"1"
77,31,"1"
45,57,"1"
83,112,"1"
51,112,"1"
109,39,"1"
121,52,"1"
31,42,"1"
39,76,"1"
115,54,"1"
81,45,"1"
55,39,"1"
135,112,"1"
17,59,"1"
40,63,"1"
89,104,"1"
69,33,"1"
87,71,"1"
60,115,"1"
114,92,"1"
51,74,"1"
27,108,"1"
4,51,"1"
117,89,"1"
55,105,"1"
6,53,"1"
24,104,"1"
3,92,"1"
125,131,"1"
20,65,"1"
29,84,"1"
70,85,"1"
88,95,"1"
85,27,"1"
49,41,"1"
53,5,"1"
90,70,"1"
56,6,"1"
6,50,"1"
94,64,"1"
135,114,"1"
72,58,"1"
107,81,"1"
3,103,"1"
128,61,"1"
22,60,"1"
107,95,"1"
108,63,"1"
116,50,"1"
49,63,"1"
88,53,"1"
54,119,"1"
71,56,"1"
35,44,"1"
63,37,"1"
86,69,"1"
85,32,"1"
31,84,"1"
50,34,"1"
12,43,"1"
2,26,"1"
22,4,"1"
42,64,"1"
127,34,"1"
115,103,"1"
87,118,"1"
38,116,"1"
43,84,"1"
127,43,"1"
126,67,"1"
103,72,"1"
26,104,"1"
130,63,"1"
101,113,"1"
71,22,"1"
92,101,"1"
89,7,"1"
39,51,"1"
53,74,"1"
2,3,"1"
73,94,"1"
95,65,"1"
62,73,"1"
80,42,"1"
9,104,"1"
17,61,"1"
67,32,"1"
50,28,"1"
35,76,"1"
83,39,"1"
16,18,"1"
142,145,"1"
25,77,"1"
79,60,"1"
64,25,"1"
74,53,"1"
34,57,"1"
129,44,"1"
32,61,"1"
63,78,"1"
29,107,"1"
80,59,"1"
20,29,"1"
64,104,"1"
115,118,"1"
67,22,"1"
42,84,"1"
79,116,"1"
112,20,"1"
8,117,"1"
35,47,"1"
42,128,"1"
106,85,"1"
43,85,"1"
26,91,"1"
18,16,"1"
27,104,"1"
132,82,"1"
115,8,"1"
125,69,"1"
35,52,"1"
145,142,"1"
20,90,"1"
24,53,"1"
124,88,"1"
40,120,"1"
19,39,"1"
93,133,"1"
30,32,"1"
94,52,"1"
129,81,"1"
5,19,"1"
56,71,"1"
44,55,"1"
12,128,"1"
77,90,"1"
4,99,"1"
57,70,"1"
4,107,"1"
52,83,"1"
36,127,"1"
44,6,"1"
52,20,"1"
125,143,"1"
109,80,"1"
124,70,"1"
21,39,"1"
54,72,"1"
76,124,"1"
38,89,"1"
111,31,"1"
106,86,"1"
56,100,"1"
76,20,"1"
51,97,"1"
45,88,"1"
97,129,"1"
54,41,"1"
3,30,"1"
4,50,"1"
97,7,"1"
70,35,"1"
119,96,"1"
107,59,"1"
129,61,"1"
56,41,"1"
89,103,"1"
53,6,"1"
0,16,"1"
30,103,"1"
41,21,"1"
110,58,"1"
3,61,"1"
114,104,"1"
98,78,"1"
126,39,"1"
6,113,"1"
50,112,"1"
50,74,"1"
49,66,"1"
77,61,"1"
47,31,"1"
97,84,"1"
84,25,"1"
44,128,"1"
98,67,"1"
63,5,"1"
24,56,"1"
94,119,"1"
90,69,"1"
64,58,"1"
87,73,"1"
80,114,"1"
141,93,"1"
24,4,"1"
109,56,"1"
50,41,"1"
42,104,"1"
40,25,"1"
59,81,"1"
124,143,"1"
111,73,"1"
20,101,"1"
145,141,"1"
68,58,"1"
93,68,"1"
85,73,"1"
49,17,"1"
130,131,"1"
33,76,"1"
58,26,"1"
56,116,"1"
44,109,"1"
60,118,"1"
46,56,"1"
42,57,"1"
82,92,"1"
68,6,"1"
57,101,"1"
45,87,"1"
85,128,"1"
86,26,"1"
118,89,"1"
81,124,"1"
22,63,"1"
126,76,"1"
50,82,"1"
29,86,"1"
123,58,"1"
35,117,"1"
27,91,"1"
72,84,"1"
76,91,"1"
107,38,"1"
105,81,"1"
118,82,"1"
112,28,"1"
126,91,"1"
130,143,"1"
71,44,"1"
115,97,"1"
81,95,"1"
21,55,"1"
63,53,"1"
20,79,"1"
25,58,"1"
5,12,"1"
5,47,"1"
78,114,"1"
52,110,"1"
43,55,"1"
98,86,"1"
3,84,"1"
113,89,"1"
5,111,"1"
110,136,"1"
95,105,"1"
41,69,"1"
35,55,"1"
93,47,"1"
143,123,"1"
25,86,"1"
34,47,"1"
76,90,"1"
92,50,"1"
25,39,"1"
17,132,"1"
21,79,"1"
24,58,"1"
117,91,"1"
100,28,"1"
97,121,"1"
7,26,"1"
73,130,"1"
53,27,"1"
81,59,"1"
59,131,"1"
54,24,"1"
22,57,"1"
64,105,"1"
58,48,"1"
3,89,"1"
44,68,"1"
36,69,"1"
81,96,"1"
118,81,"1"
29,104,"1"
77,92,"1"
54,21,"1"
90,119,"1"
129,58,"1"
92,123,"1"
84,92,"1"
114,8,"1"
58,44,"1"
104,18,"1"
34,11,"1"
86,5,"1"
6,118,"1"
65,131,"1"
109,97,"1"
92,44,"1"
95,30,"1"
108,59,"1"
9,126,"1"
106,64,"1"
73,52,"1"
5,114,"1"
49,111,"1"
45,113,"1"
97,108,"1"
92,126,"1"
93,101,"1"
69,59,"1"
57,104,"1"
22,136,"1"
18,82,"1"
46,108,"1"
28,54,"1"
107,68,"1"
73,127,"1"
117,92,"1"
133,133,"1"
115,104,"1"
106,69,"1"
104,118,"1"
59,29,"1"
4,109,"1"
65,117,"1"
48,5,"1"
123,102,"1"
43,12,"1"
105,95,"1"
61,75,"1"
115,50,"1"
59,46,"1"
93,121,"1"
76,63,"1"
31,104,"1"
45,108,"1"
49,27,"1"
47,20,"1"
89,115,"1"
52,73,"1"
4,13,"1"
44,67,"1"
4,70,"1"
91,51,"1"
76,39,"1"
82,131,"1"
12,36,"1"
27,36,"1"
91,52,"1"
79,38,"1"
127,60,"1"
29,61,"1"
111,30,"1"
56,40,"1"
65,57,"1"
126,45,"1"
78,43,"1"
34,96,"1"
67,117,"1"
94,28,"1"
127,58,"1"
58,131,"1"
42,62,"1"
109,95,"1"
25,41,"1"
16,132,"1"
44,25,"1"
84,42,"1"
6,25,"1"
124,87,"1"
84,95,"1"
61,22,"1"
79,110,"1"
125,45,"1"
85,20,"1"
65,52,"1"
98,105,"1"
75,91,"1"
4,73,"1"
4,95,"1"
69,112,"1"
69,57,"1"
130,84,"1"
75,130,"1"
70,6,"1"
117,99,"1"
96,74,"1"
76,6,"1"
110,28,"1"
82,31,"1"
13,38,"1"
51,34,"1"
71,83,"1"
57,68,"1"
96,75,"1"
43,105,"1"
5,43,"1"
43,24,"1"
91,6,"1"
54,99,"1"
42,13,"1"
104,36,"1"
112,31,"1"
54,81,"1"
30,104,"1"
73,81,"1"
41,57,"1"
88,69,"1"
42,53,"1"
108,124,"1"
4,28,"1"
54,84,"1"
35,59,"1"
40,57,"1"
6,96,"1"
25,51,"1"
87,95,"1"
5,109,"1"
4,65,"1"
91,79,"1"
120,10,"1"
105,84,"1"
31,45,"1"
51,113,"1"
7,113,"1"
15,66,"1"
71,84,"1"
65,39,"1"
118,84,"1"
101,114,"1"
126,100,"1"
128,42,"1"
105,78,"1"
28,63,"1"
123,92,"1"
90,126,"1"
37,88,"1"
42,63,"1"
63,105,"1"
99,28,"1"
2,5,"1"
30,48,"1"
64,109,"1"
128,76,"1"
123,68,"1"
85,40,"1"
53,110,"1"
91,27,"1"
6,109,"1"
47,22,"1"
15,19,"1"
53,97,"1"
108,143,"1"
120,83,"1"
91,50,"1"
121,71,"1"
76,62,"1"
73,35,"1"
84,109,"1"
57,67,"1"
4,34,"1"
4,87,"1"
52,120,"1"
93,6,"1"
74,20,"1"
95,80,"1"
133,131,"1"
3,94,"1"
31,48,"1"
82,38,"1"
22,45,"1"
87,6,"1"
33,97,"1"
52,71,"1"
85,30,"1"
97,77,"1"
120,92,"1"
103,115,"1"
34,31,"1"
51,39,"1"
91,47,"1"
42,52,"1"
74,56,"1"
3,99,"1"
94,6,"1"
137,28,"1"
31,68,"1"
143,130,"1"
105,10,"1"
57,141,"1"
103,18,"1"
114,52,"1"
54,71,"1"
96,81,"1"
103,82,"1"
52,118,"1"
43,75,"1"
28,107,"1"
56,107,"1"
83,6,"1"
31,64,"1"
105,69,"1"
65,23,"1"
40,51,"1"
141,95,"1"
57,41,"1"
21,72,"1"
14,18,"1"
74,103,"1"
20,105,"1"
108,31,"1"
5,81,"1"
114,53,"1"
84,41,"1"
127,59,"1"
32,30,"1"
25,34,"1"
115,88,"1"
122,90,"1"
132,70,"1"
127,44,"1"
61,117,"1"
111,90,"1"
10,127,"1"
3,76,"1"
94,84,"1"
71,118,"1"
4,1,"1"
9,120,"1"
18,63,"1"
121,56,"1"
125,66,"1"
69,87,"1"
26,85,"1"
45,32,"1"
41,12,"1"
105,41,"1"
117,47,"1"
125,96,"1"
89,20,"1"
30,106,"1"
84,23,"1"
57,121,"1"
75,104,"1"
35,46,"1"
78,115,"1"
146,142,"1"
146,144,"1"
3,42,"1"
3,79,"1"
27,4,"1"
52,6,"1"
55,81,"1"
105,83,"1"
72,24,"1"
102,20,"1"
29,64,"1"
51,45,"1"
96,21,"1"
10,104,"1"
118,62,"1"
26,42,"1"
48,20,"1"
24,48,"1"
54,30,"1"
82,42,"1"
90,116,"1"
42,87,"1"
105,40,"1"
54,13,"1"
109,7,"1"
120,113,"1"
47,5,"1"
74,82,"1"
123,99,"1"
79,130,"1"
51,72,"1"
60,75,"1"
55,131,"1"
128,46,"1"
103,112,"1"
81,127,"1"
36,76,"1"
21,50,"1"
99,21,"1"
123,108,"1"
131,100,"1"
116,118,"1"
4,26,"1"
43,63,"1"
55,48,"1"
130,57,"1"
53,127,"1"
23,68,"1"
119,44,"1"
22,61,"1"
99,85,"1"
4,79,"1"
86,27,"1"
65,40,"1"
88,17,"1"
38,117,"1"
109,64,"1"
44,33,"1"
58,80,"1"
110,115,"1"
17,53,"1"
110,60,"1"
89,32,"1"
107,62,"1"
64,54,"1"
67,109,"1"
87,122,"1"
46,57,"1"
4,52,"1"
97,81,"1"
62,78,"1"
128,63,"1"
82,59,"1"
141,145,"1"
41,52,"1"
62,141,"1"
47,34,"1"
30,54,"1"
38,76,"1"
126,94,"1"
132,132,"1"
70,5,"1"
115,28,"1"
98,106,"1"
94,47,"1"
66,107,"1"
55,116,"1"
78,116,"1"
37,57,"1"
32,97,"1"
24,36,"1"
86,73,"1"
125,97,"1"
100,27,"1"
2,33,"1"
85,17,"1"
83,111,"1"
40,111,"1"
129,43,"1"
6,47,"1"
67,60,"1"
101,91,"1"
129,74,"1"
92,5,"1"
103,71,"1"
32,75,"1"
144,146,"1"
42,88,"1"
5,77,"1"
65,18,"1"
5,27,"1"
30,43,"1"
11,13,"1"
105,136,"1"
79,6,"1"
59,31,"1"
20,54,"1"
6,64,"1"
136,113,"1"
96,83,"1"
21,78,"1"
91,32,"1"
61,77,"1"
111,111,"1"
47,25,"1"
57,103,"1"
100,116,"1"
90,117,"1"
123,71,"1"
43,66,"1"
31,87,"1"
29,66,"1"
129,38,"1"
144,139,"1"
49,113,"1"
76,122,"1"
59,141,"1"
107,42,"1"
6,38,"1"
126,143,"1"
126,68,"1"
38,91,"1"
4,81,"1"
11,43,"1"
112,85,"1"
57,79,"1"
56,103,"1"
94,80,"1"
74,131,"1"
36,57,"1"
116,9,"1"
77,62,"1"
77,42,"1"
67,101,"1"
137,112,"1"
88,123,"1"
73,30,"1"
91,45,"1"
62,53,"1"
33,94,"1"
68,119,"1"
24,62,"1"
20,89,"1"
137,114,"1"
64,41,"1"
8,123,"1"
132,130,"1"
4,42,"1"
56,47,"1"
60,28,"1"
65,30,"1"
86,121,"1"
131,133,"1"
2,42,"1"
101,119,"1"
113,20,"1"
95,104,"1"
58,18,"1"
73,82,"1"
75,5,"1"
99,131,"1"
42,138,"1"
94,31,"1"
76,108,"1"
44,106,"1"
131,129,"1"
3,7,"1"
115,52,"1"
98,131,"1"
47,57,"1"
37,119,"1"
126,61,"1"
23,112,"1"
54,18,"1"
81,43,"1"
3,12,"1"
64,107,"1"
54,27,"1"
116,143,"1"
79,88,"1"
58,115,"1"
46,88,"1"
112,136,"1"
127,101,"1"
35,74,"1"
74,45,"1"
127,65,"1"
4,100,"1"
55,97,"1"
94,39,"1"
51,120,"1"
55,83,"1"
112,74,"1"
53,111,"1"
48,6,"1"
21,71,"1"
67,141,"1"
66,89,"1"
122,57,"1"
130,126,"1"
67,122,"1"
91,28,"1"
73,65,"1"
72,55,"1"
130,62,"1"
63,43,"1"
72,54,"1"
108,126,"1"
14,130,"1"
33,96,"1"
15,18,"1"
48,30,"1"
5,100,"1"
101,115,"1"
51,80,"1"
96,28,"1"
0,5,"1"
66,109,"1"
17,90,"1"
68,110,"1"
128,38,"1"
62,28,"1"
85,94,"1"
69,105,"1"
5,52,"1"
55,68,"1"
73,55,"1"
46,129,"1"
115,74,"1"
1,7,"1"
63,141,"1"
79,31,"1"
84,38,"1"
50,23,"1"
38,109,"1"
97,82,"1"
55,18,"1"
5,2,"1"
73,103,"1"
79,92,"1"
115,89,"1"
33,11,"1"
18,101,"1"
82,96,"1"
48,114,"1"
128,88,"1"
17,44,"1"
36,68,"1"
47,19,"1"
89,124,"1"
75,63,"1"
30,45,"1"
44,78,"1"
84,94,"1"
70,117,"1"
25,78,"1"
53,120,"1"
108,30,"1"
104,73,"1"
19,113,"1"
36,36,"1"
128,75,"1"
108,91,"1"
6,99,"1"
107,83,"1"
23,103,"1"
16,3,"1"
27,50,"1"
144,138,"1"
124,85,"1"
58,20,"1"
3,48,"1"
99,27,"1"
93,40,"1"
54,108,"1"
45,35,"1"
93,52,"1"
25,57,"1"
104,41,"1"
110,81,"1"
43,77,"1"
97,128,"1"
53,71,"1"
133,82,"1"
63,19,"1"
43,37,"1"
39,92,"1"
3,51,"1"
74,93,"1"
97,123,"1"
44,66,"1"
72,56,"1"
64,110,"1"
39,66,"1"
31,86,"1"
36,120,"1"
89,84,"1"
6,51,"1"
68,57,"1"
106,19,"1"
107,7,"1"
59,128,"1"
80,41,"1"
71,131,"1"
39,118,"1"
38,122,"1"
90,124,"1"
7,110,"1"
71,6,"1"
66,5,"1"
39,68,"1"
4,76,"1"
62,39,"1"
49,130,"1"
56,18,"1"
108,40,"1"
88,30,"1"
44,58,"1"
33,122,"1"
99,106,"1"
93,7,"1"
116,73,"1"
19,47,"1"
25,92,"1"
86,29,"1"
113,136,"1"
24,109,"1"
54,19,"1"
63,57,"1"
99,129,"1"
58,23,"1"
22,102,"1"
68,59,"1"
25,38,"1"
90,51,"1"
118,47,"1"
111,104,"1"
144,145,"1"
18,71,"1"
50,113,"1"
46,110,"1"
0,3,"1"
137,27,"1"
32,33,"1"
130,83,"1"
105,64,"1"
128,89,"1"
62,74,"1"
7,34,"1"
41,82,"1"
90,68,"1"
75,41,"1"
80,46,"1"
72,82,"1"
28,66,"1"
32,44,"1"
84,39,"1"
128,101,"1"
4,17,"1"
114,115,"1"
37,124,"1"
52,99,"1"
96,78,"1"
124,77,"1"
91,31,"1"
11,44,"1"
58,5,"1"
4,97,"1"
4,39,"1"
77,114,"1"
53,25,"1"
82,37,"1"
72,6,"1"
26,113,"1"
117,61,"1"
41,81,"1"
29,44,"1"
60,54,"1"
9,103,"1"
67,102,"1"
61,5,"1"
34,127,"1"
74,22,"1"
50,19,"1"
127,143,"1"
53,112,"1"
7,2,"1"
54,29,"1"
83,42,"1"
98,75,"1"
74,39,"1"
34,60,"1"
114,22,"1"
80,40,"1"
85,110,"1"
95,64,"1"
36,44,"1"
40,21,"1"
86,70,"1"
68,34,"1"
2,4,"1"
109,96,"1"
105,6,"1"
129,62,"1"
29,62,"1"
57,20,"1"
84,17,"1"
45,22,"1"
57,81,"1"
62,129,"1"
65,104,"1"
63,108,"1"
12,60,"1"
108,29,"1"
83,105,"1"
40,109,"1"
78,134,"1"
79,43,"1"
20,82,"1"
93,67,"1"
109,38,"1"
6,97,"1"
81,46,"1"
30,84,"1"
126,65,"1"
142,104,"1"
4,61,"1"
66,39,"1"
127,48,"1"
22,87,"1"
122,95,"1"
95,103,"1"
73,6,"1"
22,115,"1"
57,100,"1"
129,46,"1"
120,138,"1"
102,21,"1"
55,100,"1"
53,73,"1"
126,40,"1"
77,25,"1"
103,95,"1"
21,46,"1"
49,67,"1"
83,5,"1"
127,90,"1"
63,131,"1"
105,73,"1"
65,59,"1"
5,112,"1"
117,101,"1"
66,103,"1"
74,41,"1"
8,121,"1"
